country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,176983,7651,159744,9588,1124,4378,189,909906,22511,40421365
Albania,Europe,272885,3487,268764,634,13,95001,1214,1762808,613697,2872441
Algeria,Africa,265511,6870,178137,80504,8,5874,152,230861,5108,45199871
Andorra,Europe,39234,153,38377,704,14,506402,1975,249838,3224715,77476
Angola,Africa,99003,1900,96951,152,,2861,55,1473371,42575,34606502
Anguilla,North America,2595,9,2572,14,4,170376,591,51382,3373515,15231
Antigua And Barbuda,North America,7470,135,7330,5,1,75218,1359,18901,190321,99311
Argentina,South America,8990413,127363,8797548,65502,707,195859,2775,34971639,761868,45902517
Armenia,Asia,422254,8592,409196,4466,,142045,2890,2946713,991264,2972683
Aruba,North America,33843,212,33591,40,4,314704,1971,177885,1654144,107539
Australia,Australia/Oceania,3816633,5694,3442974,367965,92,146771,219,65109379,2503819,26004029
Austria,Europe,3387012,15344,2926418,445250,207,372446,1687,169566273,18645996,9093978
Azerbaijan,Asia,791077,9633,779987,1457,,76842,936,6646110,645572,10294915
Bahamas,North America,33206,773,32135,298,11,83088,1934,224033,560577,399647
Bahrain,Asia,542305,1464,529926,10915,5,300907,812,9529669,5287704,1802232
Bangladesh,Asia,1950357,29112,1867161,54084,1264,11645,174,13692423,81753,167485350
Barbados,North America,57451,326,56079,1046,,199500,1132,601053,2087171,287975
Belarus,Europe,946674,6698,928536,11440,,100241,709,12688661,1343565,9444026
Belgium,Europe,3683784,30492,3417047,236245,181,315512,2612,32285642,2765227,11675586
Belize,North America,57131,652,56101,378,6,139370,1591,513749,1253279,409924
Benin,Africa,26952,163,25506,1283,5,2128,13,604310,47719,12663850
Bermuda,North America,12094,126,11697,271,,195424,2036,823671,13309488,61886
Bhutan,Asia,20722,9,15939,4774,4,26361,11,2061231,2622144,786086
Bolivia,South America,898941,21477,812904,64560,220,75261,1798,2682016,224543,11944317
Bosnia And Herzegovina,Europe,373799,15661,192218,165920,,115155,4825,1725264,531498,3246039
Botswana,Africa,263950,2619,259434,1897,1,108510,1077,2026898,833257,2432499
Brazil,South America,29527640,656487,28126647,744506,8318,137252,3052,63776166,296448,215134427
British Virgin Islands,North America,6104,62,,,1,199647,2028,101161,3308726,30574
Brunei Darussalam,Asia,120600,177,100048,20375,27,271245,398,717784,1614387,444617
Bulgaria,Europe,1121194,36248,892225,192721,276,163456,5285,9438319,1375988,6859302
Burkina Faso,Africa,20751,375,20309,67,,948,17,248995,11380,21879126
Burundi,Africa,38296,38,773,37485,,3065,3,345742,27673,12493634
Cabo Verde,Africa,55917,401,55453,63,23,98745,708,400982,708102,566277
Cambodia,Asia,134772,3049,130688,1035,,7875,178,2907588,169903,17113192
Cameroon,Africa,119414,1926,117263,225,13,4315,70,1751774,63307,27671019
Canada,North America,3385567,37104,3233089,115374,510,88382,969,58875646,1536979,38306081
Caribbean Netherlands,North America,7739,31,7609,99,,290525,1164,30126,1130941,26638
Cayman Islands,North America,19433,22,8553,10858,2,289885,328,222773,3323135,67037
Central African Republic,Africa,14649,113,6859,7677,2,2946,23,81294,16348,4972814
Chad,Africa,7267,190,4874,2203,,422,11,191341,11106,17228265
Channel Islands,Europe,60524,147,55353,5024,,342730,832,1228692,6957722,176594
Chile,South America,3353259,44246,2634637,674376,875,172885,2281,34410260,1774105,19395838
China Hong Kong Sar,Asia,996862,5136,,,119,131155,676,36260319,4770697,7600634
China Macao Sar,Asia,82,,79,3,,123,,5318,8004,664416
China,Asia,126234,4636,104624,16974,18,88,3,160000000,111163,1439323776
Colombia,South America,6079231,139386,5911449,28396,342,117344,2690,33623076,649006,51807055
Comoros,Africa,8074,160,7892,22,,8960,178,,,901149
Congo,Africa,24049,378,20178,3493,,4183,66,347815,60496,5749361
Cook Islands,Australia/Oceania,604,,174,430,,34336,,4467,253937,17591
Costa Rica,North America,828442,8215,748263,71964,83,160135,1588,3854668,745095,5173389
Cote D Ivoire,Africa,81637,796,80778,63,,2970,29,1451949,52816,27490522
Croatia,Europe,1079397,15392,1052932,11073,42,265723,3789,4606262,1133955,4062121
Cuba,North America,1079111,8503,1067982,2626,23,95371,751,12920253,1141886,11314833
Curacao,North America,39459,265,38760,434,3,238802,1604,494095,2990220,165237
Cyprus,Asia,367743,905,124370,242468,60,300852,740,9477138,7753294,1222337
Czech Republic,Europe,3724368,39318,3608651,76399,135,346684,3660,54322163,5056591,10742842
Democratic Republic Of The Congo,Africa,86461,1335,50930,34196,,918,14,846704,8989,94196303
Denmark,Europe,2843361,5300,2677919,160142,29,487966,910,126439626,21699050,5826966
Djibouti,Africa,15572,189,15376,7,,15380,187,291959,288361,1012478
Dominica,North America,11643,62,11330,251,,161057,858,175744,2431063,72291
Dominican Republic,North America,577070,4375,572179,516,20,52303,397,3183162,288505,11033284
Ecuador,South America,849699,35348,,,759,46946,1953,2470170,136477,18099482
Egypt,Africa,495373,24277,424831,46265,122,4690,230,3693367,34968,105622058
El Salvador,North America,156364,4104,132410,19850,153,23902,627,1758939,268869,6541983
Equatorial Guinea,Africa,15899,183,15679,37,5,10732,124,295501,199469,1481436
Eritrea,Africa,9722,103,9618,1,,2678,28,23693,6527,3630048
Estonia,Europe,538673,2376,442625,93672,16,405610,1789,3193333,2404519,1328055
Ethiopia,Africa,469393,7488,421562,40343,48,3918,62,4587895,38292,119812480
Faeroe Islands,Europe,34237,28,7693,26516,5,696171,569,778000,15819760,49179
Falkland Islands Malvinas,South America,118,,,,,32311,,8632,2363636,3652
Fiji,Australia/Oceania,64154,834,62248,1072,,70692,919,502686,553915,907515
Finland,Europe,782912,2783,46000,734129,38,140928,501,10205163,1836984,5555390
France,Europe,23860194,140729,22452380,1267085,1695,364168,2148,246629975,3764212,65519680
French Guiana,South America,78326,394,11254,66678,3,251155,1263,605571,1941785,311863
French Polynesia,Australia/Oceania,71243,645,,,7,251143,2274,,,283675
Gabon,Africa,47570,303,47244,23,,20547,131,1584243,684289,2315166
Gambia,Africa,11973,365,11591,17,,4728,144,155686,61481,2532253
Georgia,Asia,1640550,16630,1594924,28996,,412601,4182,16160678,4064438,3976116
Germany,Europe,18140525,127072,14323500,3689953,2494,215342,1508,104701826,1242891,84240536
Ghana,Africa,160775,1445,159256,74,1,4996,45,2382030,74028,32177624
Gibraltar,Europe,16105,101,15604,400,10,478262,2999,524939,15588852,33674
Greece,Europe,2732866,26792,2472529,233545,348,264395,2592,70323524,6803560,10336283
Greenland,North America,11915,20,2761,9134,4,209263,351,164926,2896589,56938
Grenada,North America,13921,217,13635,69,4,122747,1913,140484,1238705,113412
Guadeloupe,North America,130705,843,2250,127612,19,326566,2106,938039,2343685,400241
Guatemala,North America,812125,17191,774578,20356,5,43946,930,4113749,222605,18480078
Guinea Bissau,Africa,8096,169,7082,845,6,3955,83,126743,61910,2047208
Guinea,Africa,36435,440,35950,45,8,2652,32,660107,48045,13739275
Guyana,South America,63175,1226,61792,157,5,79664,1546,557731,703299,793021
Haiti,North America,30478,827,27039,2612,,2619,71,132422,11377,11639378
Holy See,Europe,29,,28,1,,36070,,,,804
Honduras,North America,417201,10842,131100,275259,105,41011,1066,1263329,124185,10172976
Hungary,Europe,1824089,44961,1672699,106429,90,189643,4674,10975485,1141076,9618544
Iceland,Europe,169258,91,75685,93482,6,490579,264,1844753,5346847,345017
India,Asia,43004005,516312,42458543,29150,8944,30649,368,781224304,556775,1403124696
Indonesia,Asia,5939082,153212,5523393,262477,2771,21329,550,89980099,323144,278452247
Iran,Asia,7135719,139387,6805081,191251,2234,83143,1624,48534882,565512,85824734
Iraq,Asia,2315134,25119,2270809,19206,72,55440,602,18204435,435934,41759599
Ireland,Europe,1365467,6638,1248933,109896,44,271369,1319,11577799,2300938,5031773
Isle Of Man,Europe,25825,81,24010,1734,,300991,944,150753,1757028,85800
Israel,Asia,3745408,10417,3692166,42825,325,401609,1117,41373364,4436346,9326000
Italy,Europe,13645834,157442,12400175,1088217,473,226260,2611,194373101,3222884,60310299
Jamaica,North America,128456,2857,79730,45869,25,43060,958,889955,298323,2983195
Japan,Asia,5966960,26764,5401611,538585,991,47426,213,41672987,331220,125816574
Jordan,Asia,1680179,13959,1647266,18954,694,161933,1345,16499905,1590239,10375741
Kazakhstan,Asia,1304767,13653,1282851,8263,528,68101,713,11575012,604143,19159404
Kenya,Africa,323237,5647,317527,63,1,5794,101,3457194,61970,55788422
Kiribati,Australia/Oceania,3041,13,2478,550,9,24810,106,,,122571
Kuwait,Asia,626609,2552,620648,3409,9,143121,583,7763313,1773186,4378173
Kyrgyzstan,Asia,200787,2977,196016,1794,131,29934,444,1907195,284335,6707565
Laos,Asia,149131,643,7660,140828,,20003,86,1002806,134507,7455432
Latvia,Europe,761074,5484,667949,87641,36,411245,2963,6950241,3755547,1850660
Lebanon,Asia,1086890,10232,1013703,62955,186,160466,1511,4795578,708007,6773352
Lesotho,Africa,32775,697,23900,8178,,15095,321,415510,191374,2171190
Liberia,Africa,7397,294,5747,1356,2,1406,56,139824,26582,5260110
Libya,Africa,500864,6368,486647,7849,111,71242,906,2461977,350186,7030491
Liechtenstein,Europe,14926,81,14055,790,8,389560,2114,80413,2098734,38315
Lithuania,Europe,984980,8704,902510,73766,67,370633,3275,7947254,2990430,2657562
Luxembourg,Europe,197701,1010,183716,12975,4,307310,1570,4114873,6396239,643327
Macedonia,Europe,302548,9162,291431,1955,,145230,4398,1904444,914179,2083228
Madagascar,Africa,63870,1377,59156,3337,23,2210,48,404843,14007,28903112
Malawi,Africa,85539,2624,77556,5359,67,4283,131,555817,27830,19971617
Malaysia,Asia,3927437,34185,3596453,296799,373,118752,1034,53049502,1604033,33072571
Maldives,Asia,174658,297,163687,10674,25,313704,533,2213831,3976268,556761
Mali,Africa,30439,727,29592,120,,1433,34,637225,29996,21243803
Malta,Europe,73728,619,70836,2273,1,166224,1396,1211456,2731291,443547
Marshall Islands,Australia/Oceania,7,,7,0,,117,,,,59871
Martinique,North America,135881,905,104,134872,8,362573,2415,777358,2074232,374769
Mauritania,Africa,58660,981,57665,14,30,12076,202,765598,157604,4857747
Mauritius,Africa,34890,934,32931,1025,,27357,732,358675,281233,1275365
Mayotte,Africa,36745,187,2964,33594,,129373,658,176919,622902,284024
Mexico,North America,5624954,321806,4917930,385218,4798,42860,2452,15413920,117447,131241075
Micronesia,Australia/Oceania,1,,1,0,,9,,,,117078
Moldova,Europe,509367,11373,493146,4848,56,126772,2831,3105348,772862,4017984
Monaco,Europe,10015,54,9646,315,4,252165,1360,54960,1383825,39716
Mongolia,Asia,467436,2177,313256,152003,192,138778,646,4030048,1196489,3368228
Montenegro,Europe,231927,2696,228450,781,60,369192,4292,1193819,1900377,628201
Montserrat,North America,174,2,163,9,,34821,400,8359,1672804,4997
Morocco,Africa,1162322,16050,1145647,625,293,30867,426,11237010,298412,37656026
Mozambique,Africa,225200,2199,221989,1012,13,6877,67,1287004,39302,32746221
Myanmar,Asia,607844,19418,561667,26759,,11045,353,7455368,135475,55031426
Namibia,Africa,157489,4014,153069,406,1,60127,1532,971993,371091,2619288
Nepal,Asia,978107,11950,961781,4376,100,32572,398,5498412,183100,30029495
Netherlands,Europe,7380902,21755,5821234,1537913,155,429135,1265,21107399,1227211,17199489
New Caledonia,Australia/Oceania,59861,306,58138,1417,22,206293,1055,98964,341049,290175
New Zealand,Australia/Oceania,452670,138,328665,123867,,90496,28,6883186,1376059,5002100
Nicaragua,North America,18290,223,4225,13842,,2706,33,,,6758851
Niger,Africa,8788,308,8465,15,1,342,12,235282,9156,25697765
Nigeria,Africa,255092,3142,249457,2493,11,1187,15,4589725,21364,214839323
Niue,Australia/Oceania,1,,,1,,608,,,,1645
Norway,Europe,1372340,2169,,,22,249812,395,9852076,1793412,5493483
Oman,Asia,387180,4250,380425,2505,23,72672,798,25000000,4692401,5327763
Pakistan,Asia,1520817,30326,1473616,16875,525,6664,133,27065254,118604,228197969
Palau,Australia/Oceania,3935,6,3639,290,1,215723,329,38863,2130530,18241
Panama,North America,760735,8150,750028,2557,16,171705,1840,5616413,1267675,4430482
Papua New Guinea,Australia/Oceania,41533,639,39905,989,7,4497,69,249149,26977,9235706
Paraguay,South America,646630,18559,621935,6136,68,88801,2549,2565957,352378,7281823
Peru,South America,3539400,211691,,,615,104857,6272,28107876,832717,33754406
Philippines,Asia,3672661,57880,3569387,45394,289,32772,516,28624002,255421,112066117
Poland,Europe,5863414,113980,5215898,533536,457,155215,3017,34844547,922400,37775963
Portugal,Europe,3380263,21285,2876177,482801,70,333161,2098,37805639,3726148,10146037
Qatar,Asia,359517,677,357858,982,3,128042,241,3397422,1209992,2807805
Reunion,Africa,318695,689,306072,11934,41,351682,760,1535875,1694850,906201
Romania,Europe,2806881,64581,2606660,135640,502,147583,3396,21679709,1139899,19018977
Russia,Europe,17518699,363563,16039709,1115427,2300,119957,2489,273400000,1872076,146041114
Rwanda,Africa,129623,1458,45522,82643,,9602,108,4997675,370228,13498922
Saint Barthelemy,North America,3780,6,,,,380741,604,78646,7921636,9928
Saint Helena,Africa,2,,2,0,,327,,,,6108
Saint Kitts And Nevis,North America,5544,42,5497,5,1,102972,780,65141,1209900,53840
Saint Lucia,North America,22870,365,22468,37,1,123584,1972,138567,748780,185057
Saint Martin,North America,9912,63,1399,8450,7,249114,1583,112382,2824449,39789
Saint Pierre And Miquelon,North America,1693,1,1217,475,1,294640,174,17358,3020884,5746
Saint Vincent And The Grenadines,North America,6743,106,6636,1,,60454,950,98236,880724,111540
Samoa,Australia/Oceania,49,,28,21,,244,,,,200661
San Marino,Europe,14726,112,14340,274,4,432444,3289,140260,4118874,34053
Sao Tome And Principe,Africa,5938,72,5862,4,,26264,318,29036,128426,226091
Saudi Arabia,Asia,749268,9024,731638,8606,223,20966,253,41320890,1156232,35737546
Senegal,Africa,85818,1964,83810,44,3,4905,112,1029625,58852,17495185
Serbia,Europe,1949953,15647,1892639,41667,47,224717,1803,8989852,1036009,8677389
Seychelles,Africa,39761,163,39367,231,,400070,1640,,,99385
Sierra Leone,Africa,7670,125,,,,929,15,259958,31498,8253273
Singapore,Asia,986320,1182,942101,43037,36,166362,199,23396045,3946200,5928753
Sint Maarten,North America,9633,85,9524,24,10,220410,1945,62056,1419883,43705
Slovakia,Europe,1608668,19040,1463314,126314,214,294404,3485,6673583,1221340,5464149
Slovenia,Europe,929013,6428,892689,29896,58,446764,3091,2595137,1248007,2079425
Solomon Islands,Australia/Oceania,9758,127,2195,7436,4,13637,177,5117,7151,715566
Somalia,Africa,26400,1348,13182,11870,,1586,81,400466,24055,16648107
South Africa,Africa,3700484,99829,3585603,15052,546,61081,1648,23514233,388134,60582803
South Korea,Asia,8657609,11782,,,1049,168618,229,15804065,307805,51344386
South Sudan,Africa,17084,138,13507,3439,1,1496,12,351224,30762,11417345
Spain,Europe,11260040,101416,10502784,655840,682,240673,2168,471036328,10067967,46785643
Sri Lanka,Asia,657435,16419,624440,16576,,30484,761,6368159,295283,21566268
State Of Palestine,Asia,580165,5326,571646,3193,46,109396,1004,3078533,580487,5303360
Sudan,Africa,61775,4888,,,,1355,107,562941,12347,45592705
Suriname,South America,78893,1322,49368,28203,,132462,2220,233382,391851,595589
Swaziland,Africa,69527,1392,68077,58,11,58890,1179,488858,414064,1180634
Sweden,Europe,2473707,17961,2396572,59174,42,242364,1760,18342988,1797171,10206588
Switzerland,Europe,3226333,13460,2590658,622215,144,368198,1536,19635312,2240838,8762485
Syria,Asia,55488,3122,50568,1798,,3045,171,146269,8026,18224577
Taiwan,Asia,21658,853,19520,1285,,907,36,12240651,512370,23890245
Tajikistan,Asia,17388,124,17264,0,,1756,13,,,9902463
Tanzania,Africa,33773,800,,,7,539,13,,,62630753
Thailand,Asia,3303169,24078,3048491,230600,687,47122,343,17270775,246379,70098489
Timor Leste,Asia,22789,129,22596,64,9,16742,95,252951,185827,1361218
Togo,Africa,36871,272,36542,57,,4283,32,707053,82128,8609136
Tonga,Australia/Oceania,2788,2,964,1822,,25878,19,84463,783981,107736
Trinidad And Tobago,North America,134272,3700,119799,10773,18,95417,2629,657641,467336,1407212
Tunisia,Africa,1029762,28065,983630,18067,74,85604,2333,4475031,372009,12029351
Turkey,Asia,14644382,96954,14271428,276000,975,170510,1129,149811965,1744322,85885515
Turks And Caicos Islands,North America,5874,36,5808,30,4,148300,909,419792,10598399,39609
Uganda,Africa,163560,3595,100129,59836,9,3393,75,2513469,52147,48199801
UK,Europe,20001627,163386,18507001,1331240,281,292021,2385,494375963,7217824,68493770
Ukraine,Europe,4922901,107412,,,177,113730,2481,19521252,450983,43285970
United Arab Emirates,Asia,886687,2302,854007,30378,,87843,228,143872681,14253263,10094017
Uruguay,South America,871081,7120,854061,9900,54,249290,2038,5858748,1676684,3494248
USA,North America,81350883,996072,56822580,23532231,3471,243339,2979,969701073,2900599,334310610
Uzbekistan,Asia,237414,1637,234932,845,23,6923,48,1377915,40178,34295617
Vanuatu,Australia/Oceania,473,1,59,413,2,1481,3,24976,78205,319367
Venezuela,South America,519245,5664,510385,3196,230,18349,200,3359014,118699,28298621
Viet Nam,Asia,7174423,41683,3685988,3446752,4435,72593,422,82126716,830981,98831073
Wallis And Futuna Islands,Australia/Oceania,454,7,438,9,,41636,642,20508,1880778,10904
Western Sahara,Africa,10,1,8,1,,16,2,,,622347
Yemen,Asia,11797,2140,8908,749,23,381,69,265253,8572,30944676
Zambia,Africa,315623,3962,310706,955,1,16387,206,3322571,172507,19260476
Zimbabwe,Africa,244012,5420,233461,5131,12,16020,356,2149854,141145,15231547
